City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
zhovtneve,50.6637,24.2492,67.03,69,9,5.55,UA,1626040070
bluff,-46.6,168.3333,43.84,83,100,15.41,NZ,1626040070
luderitz,-26.6481,15.1594,54.45,83,12,4.99,NA,1626040071
sivas,39.7916,37.0019,59.63,94,0,3.44,TR,1626040071
mar del plata,-38.0023,-57.5575,55.87,57,0,10.0,AR,1626039887
kaka,37.3482,59.6143,82.49,29,5,0.45,TM,1626040071
arraial do cabo,-22.9661,-42.0278,69.66,83,0,5.75,BR,1626039864
lakinsk,56.0193,39.9485,61.43,72,0,5.68,RU,1626039973
punta arenas,-53.15,-70.9167,35.71,80,20,36.82,CL,1626040071
rikitea,-23.1203,-134.9692,73.71,82,48,21.72,PF,1626040072
airai,-8.9266,125.4092,55.18,55,99,4.21,TL,1626040072
almaznyy,48.0448,40.045,68.14,74,10,7.45,RU,1626040072
dikson,73.5069,80.5464,33.6,99,100,15.37,RU,1626040072
albany,42.6001,-73.9662,69.37,93,100,4.56,US,1626040041
victoria point,-27.5833,153.3,60.19,86,19,1.01,AU,1626040073
hobart,-42.8794,147.3294,41.27,91,75,4.0,AU,1626039844
kodiak,57.79,-152.4072,51.31,82,90,14.97,US,1626040073
nikolskoye,59.7035,30.7861,69.69,85,1,4.38,RU,1626040073
atuona,-9.8,-139.0333,77.23,80,46,25.08,PF,1626040073
ormara,25.2088,64.6357,82.13,84,84,6.82,PK,1626040074
barranca,-10.75,-77.7667,65.64,76,30,6.58,PE,1626040074
kisanga,-7.4362,37.7034,67.71,88,26,2.42,TZ,1626040074
grand-santi,4.25,-54.3833,74.32,95,88,4.0,GF,1626040074
kapit,2.0167,112.9333,72.72,100,93,1.12,MY,1626040074
cidreira,-30.1811,-50.2056,60.3,90,0,6.08,BR,1626040075
dingle,10.9995,122.6711,76.75,90,40,4.88,PH,1626040075
verkhnyachka,48.8285,30.0396,67.53,73,5,5.75,UA,1626040075
busselton,-33.65,115.3333,55.04,93,100,22.28,AU,1626040075
unity,52.4501,-109.1682,64.69,70,100,12.77,CA,1626040076
sao filipe,14.8961,-24.4956,72.55,75,65,7.02,CV,1626040076
ramshir,30.8946,49.4092,96.55,8,0,12.35,IR,1626040076
ixtapa,20.7,-105.2,89.22,77,98,5.99,MX,1626040076
saldanha,-33.0117,17.9442,46.45,89,3,10.67,ZA,1626040077
bereda,43.2686,-7.5406,59.41,86,99,3.11,ES,1626040077
camacha,33.0833,-16.3333,70.56,78,40,12.66,PT,1626040077
nouadhibou,20.931,-17.0347,69.78,88,0,9.22,MR,1626040077
nakamura,32.9833,132.9333,74.91,93,100,3.74,JP,1626040078
maumere,-8.6199,122.2111,75.67,69,35,4.61,ID,1626040078
jamestown,42.097,-79.2353,69.39,97,90,5.01,US,1626039928
arrecife,28.963,-13.5477,75.18,78,0,17.27,ES,1626040078
charlestown,-32.95,151.6667,48.69,97,91,1.01,AU,1626040078
saint anthony,45.0205,-93.218,88.79,38,1,1.99,US,1626040079
butaritari,3.0707,172.7902,82.31,75,88,11.99,KI,1626040079
andenes,69.3143,16.1194,58.06,94,40,6.91,NO,1626040079
mahebourg,-20.4081,57.7,71.26,78,75,12.66,MU,1626040079
new norfolk,-42.7826,147.0587,40.91,87,100,2.71,AU,1626040079
khatanga,71.9667,102.5,48.87,46,90,7.47,RU,1626040080
broome,42.2506,-75.833,68.02,89,100,1.99,US,1626040080
esperance,-33.8667,121.9,44.44,76,71,16.4,AU,1626040080
ugoofaaru,5.6667,73.0,81.79,80,100,16.62,MV,1626040081
saskylakh,71.9167,114.0833,46.44,46,39,14.36,RU,1626040081
mataura,-46.1927,168.8643,36.84,88,100,2.62,NZ,1626040081
atotonilco el grande,20.2833,-98.6667,66.79,67,99,11.63,MX,1626040082
joura,26.3411,77.8115,88.07,65,100,12.19,IN,1626040082
vetluzhskiy,58.3902,45.4654,56.03,75,2,3.36,RU,1626040082
khash,28.2211,61.2158,84.24,23,37,2.64,IR,1626040082
jamame,0.0722,42.7506,74.53,84,53,12.53,SO,1626040083
mitzic,0.7821,11.549,68.79,93,44,3.83,GA,1626040083
shatrovo,56.5167,64.6333,51.8,74,100,11.1,RU,1626040083
hithadhoo,-0.6,73.0833,81.19,71,49,2.21,MV,1626040083
carnarvon,-24.8667,113.6333,66.27,87,75,12.66,AU,1626040083
east london,-33.0153,27.9116,65.91,27,0,8.3,ZA,1626039856
port elizabeth,-33.918,25.5701,46.69,81,40,5.75,ZA,1626040081
netrakona,24.8833,90.7167,81.03,79,100,3.13,BD,1626040084
yenagoa,4.9247,6.2642,74.8,92,100,4.56,NG,1626040084
samarai,-10.6167,150.6667,79.5,85,72,13.13,PG,1626040084
mancio lima,-7.6142,-72.8958,75.27,100,75,12.66,BR,1626040085
wukari,7.85,9.7833,75.31,87,42,6.35,NG,1626040085
hermanus,-34.4187,19.2345,52.66,68,55,9.28,ZA,1626040085
alice springs,-23.7,133.8833,44.15,61,6,3.44,AU,1626039792
anadyr,64.75,177.4833,59.5,72,0,4.0,RU,1626040085
mutoko,-17.397,32.2268,52.18,77,39,4.74,ZW,1626040086
chokurdakh,70.6333,147.9167,40.42,81,100,16.2,RU,1626040086
sechura,-5.5569,-80.8222,73.4,66,54,14.79,PE,1626040086
belyy yar,53.6039,91.3903,55.29,88,0,2.24,RU,1626040086
ganzhou,28.8184,115.4327,77.09,83,83,5.44,CN,1626040087
lebu,-37.6167,-73.65,49.35,74,12,14.09,CL,1626040087
mildura,-34.2,142.15,48.16,57,75,9.22,AU,1626040087
port alfred,-33.5906,26.891,64.06,30,0,8.37,ZA,1626040087
saint george,37.1041,-113.5841,113.47,14,1,5.99,US,1626039904
mehkar,20.1508,76.569,78.04,83,100,6.58,IN,1626040088
helong,42.5397,128.9972,69.15,93,5,3.36,CN,1626040088
ribeira grande,38.5167,-28.7,67.71,71,100,17.22,PT,1626040026
beloha,-25.1667,45.05,62.92,90,0,4.94,MG,1626040088
kushima,31.4583,131.2333,78.84,87,100,4.38,JP,1626040088
changji,44.0167,87.3167,68.79,73,75,11.18,CN,1626040089
kargasok,59.0556,80.8572,51.48,80,99,4.05,RU,1626040089
helena,46.5927,-112.0361,97.25,17,1,13.0,US,1626039840
staryy nadym,65.6118,72.6842,48.16,76,92,10.78,RU,1626040089
sobolevo,54.4299,31.8996,69.37,75,76,5.75,RU,1626040089
saint-augustin,51.226,-58.6502,58.28,89,100,3.24,CA,1626040090
cherskiy,68.75,161.3,80.58,35,7,25.14,RU,1626040090
naze,28.3667,129.4833,77.92,85,100,6.76,JP,1626040090
umm lajj,25.0213,37.2685,86.36,54,6,7.54,SA,1626040090
puerto ayora,-0.7393,-90.3518,78.76,82,27,8.01,EC,1626040091
huilong,31.8111,121.655,80.98,90,100,8.25,CN,1626040091
worthing,50.8145,-0.3713,59.99,87,100,3.0,GB,1626039960
hovd,48.0056,91.6419,63.14,48,100,7.56,MN,1626040091
cascais,38.6979,-9.4215,67.51,72,4,8.01,PT,1626040091
faanui,-16.4833,-151.75,79.29,79,26,18.77,PF,1626040092
ushuaia,-54.8,-68.3,33.46,86,40,21.85,AR,1626039887
hotaka,36.3396,137.8825,71.4,88,99,2.35,JP,1626040092
dengzhou,37.8086,120.7508,76.98,84,100,6.82,CN,1626040092
omsukchan,62.5333,155.8,56.26,75,89,11.01,RU,1626040092
saint-philippe,-21.3585,55.7679,67.55,77,59,11.21,RE,1626040092
aranos,-24.1333,19.1167,54.39,28,0,13.65,NA,1626040093
tuktoyaktuk,69.4541,-133.0374,53.6,82,90,24.16,CA,1626040093
katsuura,35.1333,140.3,79.11,86,65,3.04,JP,1626040093
flin flon,54.7682,-101.865,87.64,37,75,9.22,CA,1626040094
shalya,57.2471,58.7298,46.99,80,14,4.05,RU,1626040094
sandwick,60.0,-1.25,57.02,94,90,2.3,GB,1626040094
paamiut,61.994,-49.6678,43.7,93,100,6.44,GL,1626040094
namie,37.4833,141.0,74.71,95,9,2.01,JP,1626040094
auki,-8.7676,160.7034,81.39,76,99,2.91,SB,1626040095
vaini,-21.2,-175.2,77.16,94,20,10.36,TO,1626040095
grand gaube,-20.0064,57.6608,71.38,73,30,8.01,MU,1626040095
syracuse,37.0881,15.2792,77.9,71,0,7.09,IT,1626040095
mufulira,-12.5498,28.2407,43.0,64,15,4.94,ZM,1626040096
coahuayana,18.7333,-103.6833,86.49,70,94,5.37,MX,1626040096
manzhouli,49.6,117.4333,64.26,71,98,5.95,CN,1626040096
havoysund,70.9963,24.6622,58.08,80,4,13.4,NO,1626040096
awjilah,29.1081,21.2869,81.21,63,0,14.74,LY,1626040097
cape town,-33.9258,18.4232,54.12,83,75,12.66,ZA,1626039926
thompson,55.7435,-97.8558,73.56,60,75,16.11,CA,1626040097
vavuniya,8.7514,80.4971,78.57,77,100,9.51,LK,1626040097
tutoia,-2.7619,-42.2744,80.2,80,92,11.23,BR,1626040097
avarua,-21.2078,-159.775,80.65,74,75,11.5,CK,1626040098
pisco,-13.7,-76.2167,65.01,82,20,9.22,PE,1626040098
kurtamysh,54.9103,64.4319,54.52,95,100,17.81,RU,1626040098
gisborne,-38.6533,178.0042,50.67,63,100,11.61,NZ,1626040098
saryg-sep,51.5,95.6,53.44,85,52,2.46,RU,1626040099
dicabisagan,17.0818,122.4157,79.99,86,100,0.85,PH,1626040099
yar-sale,66.8333,70.8333,42.67,65,72,7.58,RU,1626040099
asfi,32.2994,-9.2372,79.95,57,98,3.83,MA,1626040099
barrow,71.2906,-156.7887,33.82,73,90,11.5,US,1626040100
shelbyville,35.4834,-86.4603,83.01,89,75,11.5,US,1626040088
obo,5.3998,26.4869,66.96,98,100,3.65,CF,1626040100
ust-tsilma,65.441,52.1498,40.42,87,27,3.96,RU,1626040100
severo-kurilsk,50.6789,156.125,53.56,92,100,7.05,RU,1626040100
port lincoln,-34.7333,135.8667,56.59,78,85,17.31,AU,1626039916
ararat,39.8317,44.7049,75.54,47,7,8.72,AM,1626040101
tingo maria,-9.2895,-76.0088,73.92,94,44,1.16,PE,1626040101
dahra,36.2546,0.8519,97.99,45,3,6.46,DZ,1626040101
talnakh,69.4865,88.3972,45.27,92,100,10.67,RU,1626040101
pontianak,-0.0333,109.3333,75.18,100,75,1.14,ID,1626040102
juegang,32.3174,121.1855,79.65,90,100,7.23,CN,1626040102
shahe,39.2708,113.5478,65.5,95,100,3.15,CN,1626040102
lompoc,34.6391,-120.4579,98.69,59,1,14.97,US,1626040102
tulucesti,45.5667,28.0333,68.34,72,31,6.02,RO,1626040103
labuan,5.2767,115.2417,77.16,100,40,0.0,MY,1626040103
jumla,29.2747,82.1838,61.83,96,100,3.31,NP,1626040103
hilo,19.7297,-155.09,78.8,75,40,9.22,US,1626040103
de aar,-30.6497,24.0123,50.38,35,20,9.22,ZA,1626040104
kirzhach,56.15,38.8667,62.02,73,0,5.26,RU,1626040104
ceuta,35.8903,-5.3075,77.11,67,94,11.65,ES,1626040104
nanortalik,60.1432,-45.2371,41.41,99,100,2.8,GL,1626040104
rozivka,46.9385,35.7724,72.61,60,77,9.1,UA,1626040105
tagusao,9.1924,117.8141,79.48,86,94,6.2,PH,1626040105
rio gallegos,-51.6226,-69.2181,37.45,65,0,36.82,AR,1626040105
inta,66.0317,60.1659,39.6,78,40,8.57,RU,1626040105
cabedelo,-6.9811,-34.8339,75.87,81,11,13.44,BR,1626040106
puerto baquerizo moreno,-0.9,-89.6,71.26,76,19,11.95,EC,1626040106
kapaa,22.0752,-159.319,86.32,72,40,3.0,US,1626040106
bathsheba,13.2167,-59.5167,83.01,83,75,24.16,BB,1626040107
mount gambier,-37.8333,140.7667,48.11,71,75,14.97,AU,1626040107
bethel,41.3712,-73.414,77.63,86,90,6.91,US,1626040107
half moon bay,37.4636,-122.4286,96.15,63,20,10.36,US,1626039982
luau,-10.7073,22.2247,58.01,35,0,4.74,AO,1626040107
karasjok,69.4719,25.5112,51.91,72,100,10.47,NO,1626040108
souillac,-20.5167,57.5167,71.37,78,75,12.66,MU,1626040108
mezen,65.8522,44.24,43.61,79,11,5.28,RU,1626040108
bridlington,54.0831,-0.1919,62.62,92,100,11.32,GB,1626040108
mareeba,-17.0,145.4333,65.12,84,100,2.62,AU,1626040108
kahului,20.8947,-156.47,84.22,59,20,23.02,US,1626040109
vostok,46.4856,135.8833,68.23,85,99,1.16,RU,1626040109
tasiilaq,65.6145,-37.6368,46.56,99,100,9.46,GL,1626040109
ahipara,-35.1667,173.1667,53.55,91,100,22.24,NZ,1626040109
padang,-0.9492,100.3543,75.25,87,98,4.16,ID,1626040110
khandbari,27.3747,87.2039,72.41,88,96,0.89,NP,1626040110
sao mateus,-18.7161,-39.8589,68.72,79,27,5.26,BR,1626040110
jever,53.5833,7.9,67.01,94,75,4.61,DE,1626040111
cayeli,41.0923,40.7292,73.99,86,98,3.13,TR,1626040111
longyearbyen,78.2186,15.6401,40.84,81,40,12.66,SJ,1626039901
winnemucca,40.973,-117.7357,102.25,10,1,3.44,US,1626040112
upernavik,72.7868,-56.1549,39.0,72,9,13.35,GL,1626040112
xining,36.6167,101.7667,51.64,73,2,2.68,CN,1626040112
gat,31.61,34.7642,81.39,100,0,1.68,IL,1626040112
san cristobal,7.7669,-72.225,80.78,64,98,4.41,VE,1626040113
svobodnyy,51.4,128.1333,69.48,67,68,2.42,RU,1626040113
sibolga,1.7427,98.7792,74.97,92,100,1.95,ID,1626040113
fortuna,40.5982,-124.1573,101.48,83,40,11.5,US,1626040113
carutapera,-1.195,-46.02,76.69,91,95,7.47,BR,1626040114
mangan,27.5167,88.5333,75.51,87,76,2.06,IN,1626040114
tukrah,32.5341,20.5791,78.06,67,0,14.25,LY,1626040114
cabo san lucas,22.8909,-109.9124,96.8,64,10,13.35,MX,1626040114
chuy,-33.6971,-53.4616,48.33,70,0,5.68,UY,1626040115
azul,-36.777,-59.8585,47.93,57,20,6.49,AR,1626040115
launceston,-41.45,147.1667,44.15,100,100,6.91,AU,1626040115
badnawar,23.0167,75.2167,82.96,71,94,5.06,IN,1626040115
hohhot,40.8106,111.6522,70.09,78,20,6.71,CN,1626040116
krasnoselkup,65.7,82.4667,47.34,60,65,7.43,RU,1626040116
katoro,-3.0203,31.8958,65.16,47,63,5.68,TZ,1626040116
riachao do dantas,-11.0689,-37.725,68.16,91,16,4.68,BR,1626040116
namatanai,-3.6667,152.4333,81.3,76,78,7.74,PG,1626040117
lagoa,39.05,-27.9833,66.22,71,100,15.32,PT,1626040117
bell ville,-32.6259,-62.6887,57.81,43,93,7.72,AR,1626040117
torbay,47.6666,-52.7314,63.48,93,90,2.3,CA,1626040117
antalaha,-14.9003,50.2788,67.89,93,44,6.91,MG,1626040118
butterworth,5.3991,100.3638,75.24,98,40,0.0,MY,1626040118
urdoma,61.7533,48.5442,57.65,74,14,5.12,RU,1626040118
cuamba,-14.8031,36.5372,64.15,74,38,2.04,MZ,1626040118
berlevag,70.8578,29.0864,51.6,87,0,14.97,NO,1626040118
kamenka,51.3223,42.7678,66.15,70,0,7.54,RU,1626040119
makinsk,52.6292,70.4169,67.15,52,100,5.84,KZ,1626040119
vila velha,-20.3297,-40.2925,71.55,83,0,4.61,BR,1626039977
asau,46.4333,26.4,66.4,99,98,4.79,RO,1626040119
bredasdorp,-34.5322,20.0403,43.92,81,42,6.91,ZA,1626040119
mahdasht,35.7299,50.8111,84.42,56,0,13.8,IR,1626040120
comodoro rivadavia,-45.8667,-67.5,51.66,24,0,27.63,AR,1626040120
phan thiet,10.9333,108.1,76.91,87,88,5.53,VN,1626040120
puerto quijarro,-17.7833,-57.7667,77.81,28,49,1.36,BO,1626040120
ortakoy,38.7373,34.0387,68.25,57,11,3.33,TR,1626040121
lixourion,38.2019,20.4314,76.87,73,0,3.51,GR,1626040121
mamlyutka,54.9375,68.5394,60.98,97,100,10.38,KZ,1626040121
morgan city,29.6994,-91.2068,89.6,70,75,12.66,US,1626040121
kindu,-2.95,25.95,70.92,37,50,2.98,CD,1626040121
alta floresta,-9.8756,-56.0861,78.1,32,54,2.33,BR,1626040122
jacareacanga,-6.2222,-57.7528,84.69,43,94,0.89,BR,1626040122
ashington,50.9331,-0.3909,60.89,87,100,4.72,GB,1626040122
vao,-22.6667,167.4833,70.52,64,43,17.38,NC,1626040122
buraydah,26.326,43.975,97.25,9,74,9.44,SA,1626040123
rocha,-34.4833,-54.3333,46.98,65,4,5.12,UY,1626040123
oktyabrskoye,43.0645,44.7417,59.14,93,66,6.71,RU,1626040123
nishihara,26.1842,127.7558,83.48,89,75,0.0,JP,1626040124
sidney,-33.8679,151.2073,50.72,93,75,1.99,AU,1626039906
yumen,40.2833,97.2,72.34,39,0,5.3,CN,1626040124
egvekinot,66.3167,-179.1667,52.57,73,65,5.66,RU,1626040124
olafsvik,64.8945,-23.7142,54.39,88,85,8.84,IS,1626040124
maniitsoq,65.4167,-52.9,45.03,73,36,2.57,GL,1626040125
thinadhoo,0.5333,72.9333,81.39,72,80,5.37,MV,1626040125
dukat,62.55,155.55,58.55,66,44,10.42,RU,1626040125
bengkulu,-3.8004,102.2655,75.13,88,100,4.72,ID,1626040125
narsaq,60.9167,-46.05,48.42,99,100,5.66,GL,1626040126
kirakira,-10.4544,161.9205,82.04,79,47,7.99,SB,1626040126
dunkirk,51.05,2.3667,62.47,90,100,6.85,FR,1626040126
saint-joseph,-21.3667,55.6167,66.56,75,45,12.03,RE,1626040126
clyde river,70.4692,-68.5914,50.23,66,75,11.5,CA,1626040126
provideniya,64.3833,-173.3,53.71,66,0,6.71,RU,1626040127
montefiascone,42.5393,12.0362,69.48,84,0,3.0,IT,1626040127
erenhot,43.6475,111.9767,77.63,54,94,8.43,CN,1626040127
dalvik,65.9702,-18.5286,55.33,83,100,2.68,IS,1626039965
ponta do sol,32.6667,-17.1,74.03,70,2,5.93,PT,1626040127
chiang klang,19.2938,100.8617,73.42,96,30,1.45,TH,1626040128
flinders,-34.5833,150.8552,47.21,92,100,1.01,AU,1626040025
ilulissat,69.2167,-51.1,51.82,54,67,3.44,GL,1626040128
porto novo,6.4965,2.6036,78.62,83,41,6.73,BJ,1626040128
port hardy,50.6996,-127.4199,64.58,68,20,14.97,CA,1626040128
sao joao da barra,-21.6403,-41.0511,71.69,83,0,8.03,BR,1626040129
arlit,18.7369,7.3853,93.45,15,0,5.32,NE,1626040129
khor,47.8861,134.9464,70.95,91,80,4.56,RU,1626040129
rawson,-43.3002,-65.1023,51.58,49,100,8.7,AR,1626040129
korla,41.7597,86.1469,76.44,38,99,13.33,CN,1626040130
almaty,43.25,76.95,66.11,56,75,4.47,KZ,1626039966
mankato,44.1636,-93.9994,84.49,48,1,8.05,US,1626040017
kaitangata,-46.2817,169.8464,40.93,74,100,7.29,NZ,1626040130
jobat,22.4167,74.5667,80.98,87,100,3.94,IN,1626040130
limenaria,40.6261,24.5786,80.8,60,30,6.85,GR,1626040131
bilibino,68.0546,166.4372,82.42,40,9,15.73,RU,1626040132
severo-yeniseyskiy,60.3725,93.0408,53.69,96,92,5.1,RU,1626040132
sitka,57.0531,-135.33,60.69,59,75,13.8,US,1626040132
victoria,22.2855,114.1577,85.32,86,100,5.99,HK,1626039863
tucuma,-0.1833,-50.05,77.52,88,95,8.86,BR,1626040132
tiksi,71.6872,128.8694,39.2,63,3,6.89,RU,1626040133
kashi,39.4547,75.9797,86.23,15,20,13.42,CN,1626040133
norman wells,65.282,-126.8329,73.44,31,75,8.05,CA,1626040133
nome,64.5011,-165.4064,57.16,76,1,10.36,US,1626040133
rapar,23.5667,70.6333,84.74,77,100,14.12,IN,1626040134
tarrega,41.647,1.1396,76.96,55,80,7.2,ES,1626040134
cayenne,4.9333,-52.3333,77.09,90,91,1.01,GF,1626040054
sharkan,57.2989,53.8712,53.17,74,0,7.94,RU,1626040134
perth,-31.9333,115.8333,61.03,76,75,13.8,AU,1626039986
bondo,3.8146,23.6866,67.57,97,99,0.87,CD,1626040134
tateyama,34.9833,139.8667,79.02,85,81,1.68,JP,1626040135
oranjemund,-28.55,16.4333,52.47,79,26,2.46,NA,1626040135
muroto,33.2833,134.15,77.04,81,100,4.27,JP,1626040135
madaoua,14.073,5.96,85.32,54,75,15.19,NE,1626040135
mabaruma,8.2,-59.7833,78.21,88,40,4.9,GY,1626040135
strezhevoy,60.7333,77.5889,39.18,74,61,4.52,RU,1626040136
ottappalam,10.7667,76.3833,76.05,97,100,3.49,IN,1626040136
lorengau,-2.0226,147.2712,82.42,79,98,7.76,PG,1626040136
morant bay,17.8815,-76.4093,92.62,66,14,10.74,JM,1626040136
kibakwe,-6.7167,36.3667,58.23,75,9,4.0,TZ,1626040137
ostrovnoy,68.0531,39.5131,43.25,75,42,6.98,RU,1626040137
puerto colombia,10.9878,-74.9547,82.49,80,99,16.82,CO,1626040137
brownwood,31.7093,-98.9912,92.97,38,29,3.98,US,1626040137
sungaipenuh,-2.0833,101.3833,65.26,96,100,3.76,ID,1626040138
georgetown,5.4112,100.3354,75.13,98,40,1.01,MY,1626040138
